City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,21.82,52,40,6.07,PN,1712892769
1,west island,-12.1568,96.8225,28.99,74,40,4.12,CC,1712892770
2,longyearbyen,78.2186,15.6401,-15.09,66,40,1.54,SJ,1712892725
3,grytviken,-54.2811,-36.5092,-0.71,74,25,4.64,GS,1712892773
4,minas de marcona,-15.2119,-75.1103,17.19,80,100,3.8,PE,1712892774
5,happy valley-goose bay,53.3168,-60.3315,6.17,56,20,3.6,CA,1712892775
6,akrehamn,59.2667,5.1833,9.01,93,100,5.66,NO,1712892775
7,bredasdorp,-34.5322,20.0403,12.22,79,34,2.78,ZA,1712892776
8,gouyave,12.1646,-61.7296,27.43,78,20,5.14,GD,1712892778
9,pisco,-13.7,-76.2167,22.03,83,0,1.54,PE,1712892708
10,nar'yan-mar,67.6713,53.087,1.73,100,100,7.6,RU,1712892779
11,waitangi,-43.9535,-176.5597,17.68,92,97,4.02,NZ,1712892780
12,jamestown,42.097,-79.2353,15.57,99,100,3.09,US,1712892771
13,springbok,-29.6643,17.8865,15.66,26,54,6.93,ZA,1712892782
14,wynyard,-41.0,145.7167,17.57,61,74,4.98,AU,1712892783
15,puerto armuelles,8.2833,-82.8667,30.09,71,99,1.34,PA,1712892618
16,takaungu,-3.6837,39.8566,26.27,86,46,4.86,KE,1712892786
17,choix,26.7092,-108.3219,22.8,34,100,1.17,MX,1712892786
18,whitehorse,60.7161,-135.0538,5.43,30,75,9.77,CA,1712892787
19,vanimo,-2.6741,141.3028,28.57,86,94,2.21,PG,1712892788
20,dniprorudne,47.3817,34.9765,12.85,71,12,2.93,UA,1712892790
21,lazaro cardenas,17.9583,-102.2,23.56,83,7,0.87,MX,1712892791
22,avarua,-21.2078,-159.775,28.03,89,75,9.26,CK,1712892792
23,papatowai,-46.5619,169.4708,9.27,67,85,2.18,NZ,1712892793
24,bethel,41.3712,-73.414,16.31,89,100,1.79,US,1712892723
25,cloverdale,38.8055,-123.0172,18.95,74,3,2.77,US,1712892605
26,gamba,-2.65,10.0,25.98,90,100,1.04,GA,1712892797
27,blackmans bay,-43.0167,147.3167,18.07,76,93,3.08,AU,1712892798
28,huilong,31.8111,121.655,13.77,98,100,5.22,CN,1712892799
29,tomatlan,19.9333,-105.25,19.01,91,32,0.61,MX,1712892801
30,hermosillo,29.0667,-110.9667,29.95,17,40,2.24,MX,1712892127
31,lincheng,19.9078,109.6858,30.31,60,6,1.82,CN,1712892803
32,mahina,-17.5065,-149.489,28.87,74,75,2.57,PF,1712892804
33,soto la marina,23.7667,-98.2167,19.8,50,94,3.1,MX,1712892806
34,utrik,11.2278,169.8474,26.76,75,100,8.36,MH,1712892807
35,ancud,-41.8697,-73.8203,8.48,70,0,2.84,CL,1712892711
36,stanley,54.868,-1.6985,11.01,86,75,4.63,GB,1712892810
37,naze,28.3667,129.4833,21.51,89,96,3.99,JP,1712892811
38,port mathurin,-19.6833,63.4167,25.05,94,40,1.54,MU,1712892813
39,mandera,3.9366,41.867,28.55,69,92,5.05,KE,1712892814
40,albany,42.6001,-73.9662,15.85,82,100,3.58,US,1712892816
41,qaqortoq,60.7167,-46.0333,-8.87,85,14,2.96,GL,1712892818
42,st. john's,47.5649,-52.7093,1.1,78,0,10.29,CA,1712892819
43,yellowknife,62.456,-114.3525,3.01,78,20,5.66,CA,1712892822
44,broken hill,-31.95,141.4333,19.12,37,66,4.1,AU,1712892802
45,callao,-12.0667,-77.15,24.84,83,40,4.63,PE,1712892554
46,zhangye,38.9342,100.4517,20.53,17,28,1.56,CN,1712892826
47,rahimah,26.7079,50.0619,21.12,68,24,5.26,SA,1712892828
48,ushuaia,-54.8,-68.3,7.81,71,0,4.12,AR,1712892607
49,cafayate,-26.073,-65.9761,15.09,93,97,3.64,AR,1712892832
50,labytnangi,66.6572,66.4183,-6.46,95,100,3.24,RU,1712892743
51,hengchun,22.0042,120.7439,27.06,76,27,3.2,TW,1712892835
52,vila velha,-20.3297,-40.2925,24.97,93,75,3.09,BR,1712892746
53,margaret river,-33.95,115.0667,23.75,44,41,1.93,AU,1712892838
54,aykhal,66.0,111.5,-17.47,78,25,3.74,RU,1712892840
55,minas de barroteran,27.6333,-101.2833,23.11,23,61,4.87,MX,1712892842
56,gorontalo,0.5412,123.0595,31.14,58,100,1.66,ID,1712892844
57,truth or consequences,33.1284,-107.2528,20.13,11,0,4.12,US,1712892780
58,sarlat-la-caneda,44.889,1.2166,6.78,88,38,1.25,FR,1712892847
59,cabo san lucas,22.8909,-109.9124,22.64,52,75,3.09,MX,1712892585
60,antalaha,-14.9003,50.2788,25.96,85,45,1.29,MG,1712892849
61,codrington,-38.2667,141.9667,15.81,56,100,4.88,AU,1712892851
62,camana,-16.6228,-72.7111,21.2,89,100,3.12,PE,1712892852
63,georgetown,5.4112,100.3354,33.86,62,20,2.57,MY,1712892805
64,olonkinbyen,70.9221,-8.7187,-7.16,89,100,9.25,SJ,1712892834
65,carnarvon,-24.8667,113.6333,26.44,47,0,3.2,AU,1712892857
66,college,64.8569,-147.8028,6.18,46,75,4.12,US,1712892859
67,thompson,55.7435,-97.8558,0.09,80,100,3.09,CA,1712892817
68,bintulu,3.1667,113.0333,32.23,70,40,1.54,MY,1712892862
69,retreat,38.8245,-85.8533,12.21,79,96,4.47,US,1712892863
70,manaure,11.7751,-72.4445,26.57,78,29,6.15,CO,1712892864
71,dilling,12.05,29.65,22.69,14,60,4.37,SD,1712892866
72,kirensk,57.7853,108.1119,-2.24,82,99,2.24,RU,1712892868
73,talnakh,69.4865,88.3972,-24.33,96,94,5.04,RU,1712892869
74,puerto natales,-51.7236,-72.4875,2.51,92,37,2.09,CL,1712892662
75,tra vinh,9.9347,106.3453,35.55,40,94,6.64,VN,1712892873
76,turan,16.0678,108.2208,31.99,55,0,3.6,VN,1712892874
77,hermanus,-34.4187,19.2345,12.67,79,54,5.94,ZA,1712892875
78,san patricio,28.017,-97.5169,22.69,48,4,3.34,US,1712892877
79,bearsden,55.9154,-4.3328,12.79,93,100,5.14,GB,1712892879
80,leava,-14.3,-178.1667,29.35,79,93,6.84,WF,1712892880
81,praia da vitoria,38.7333,-27.0667,16.14,94,20,1.53,PT,1712892824
82,bac lieu,9.285,105.7244,32.8,55,100,8.95,VN,1712892885
83,port-aux-francais,-49.35,70.2167,6.04,88,100,7.42,TF,1712892813
84,mata-utu,-13.2816,-176.1745,29.64,77,20,5.28,WF,1712892888
85,chonchi,-42.6128,-73.8092,6.18,73,0,0.86,CL,1712892889
86,iqaluit,63.7506,-68.5145,-6.15,85,75,6.71,CA,1712892612
87,tiksi,71.6872,128.8694,-21.45,85,14,8.73,RU,1712892893
88,nuuk,64.1835,-51.7216,-3.66,86,75,2.57,GL,1712892600
89,nam som,17.7704,102.1895,33.61,38,3,2.37,TH,1712892896
90,nemuro,43.3236,145.575,5.71,92,100,6.83,JP,1712892821
91,mukalla,14.5425,49.1242,25.83,75,88,1.85,YE,1712892899
92,sabang,5.8933,95.3214,29.36,77,79,7.6,ID,1712892901
93,omurtag,43.1,26.4167,11.39,80,21,2.47,BG,1712892903
94,salym,60.0625,71.4789,-2.36,94,100,7.15,RU,1712892908
95,polyarnyy,69.1989,33.4478,-1.32,84,100,8.11,RU,1712892889
96,tazacorte,28.629,-17.9293,23.54,29,0,5.14,ES,1712892912
97,lebu,-37.6167,-73.65,9.7,97,1,2.12,CL,1712892913
98,fada,9.5667,8.3,24.9,26,100,1.63,NG,1712892915
99,yarmouth,41.7057,-70.2286,13.69,95,100,4.12,US,1712892916
100,peniche,39.3558,-9.3811,18.39,79,69,2.23,PT,1712892918
101,anadyr,64.75,177.4833,-7.72,78,6,8.0,RU,1712892920
102,ilulissat,69.2167,-51.1,-6.99,93,100,0.0,GL,1712892922
103,nagqu,31.5,92.0,3.78,17,100,8.3,CN,1712892924
104,coquimbo,-29.9533,-71.3436,13.85,88,100,1.03,CL,1712892770
105,vernon,50.2581,-119.2691,10.97,68,100,0.89,CA,1712892928
106,kodiak,57.79,-152.4072,3.73,87,100,2.06,US,1712892798
107,tazovsky,67.4667,78.7,-16.92,82,100,10.09,RU,1712892931
108,shagamu,6.8432,3.6478,27.88,91,100,1.61,NG,1712892933
109,kalmunai,7.4167,81.8167,29.77,70,100,4.16,LK,1712892935
110,bocas del toro,9.3333,-82.25,25.03,80,94,2.27,PA,1712892936
